id,name,Sub 1,Sub 2,Sub 3,Sub 4,Sub 5,Sub 6,Sub 7,Sub 8,Sub 9,Sub 10,Sub 11,Sub 12,Sub 13,Sub 14,Sub 15,TTF 1,TTF 2,TTF 3,TTF 4,TTF 5,TTF 6,TTF 7,TTF 8,TTF 9,TTF 10,enabled,icon_url
1,Cars and Motorcycles,Auto Parts & Equipment,Automobile Manufacturers,Automotive Retail,Motorcycle Manufacturers,Tires & Rubber,,,,,,,,,,Car sales,Automotive manufacturing,,,,,,,,,,1,https://gainy-interests-production.s3.amazonaws.com/Cars%20Manufacturers%403x.png
2,"Video games, Movies and Music","Broadcasting (discontinued effective close of September 28, 2018)",Broadcasting,Interactive Home Entertainment,Interactive Media & Services,Movies & Entertainment,,,,,,,,,Video games,"Movies, Music and Entertainment",,,,,,,,,,,1,https://gainy-interests-production.s3.amazonaws.com/Cable%20%26%20Satellite%403x.png
3,"Video games, Movies and Music","Broadcasting (discontinued effective close of September 28, 2018)",Broadcasting,Interactive Home Entertainment,Interactive Media & Services,Movies & Entertainment,,,,,,,,,Video games,"Movies, Music and Entertainment",,,,,,,,,,,1,https://gainy-interests-production.s3.amazonaws.com/Gaming%403x.png
4,Cannabis,,,,,,,,,,,,,,,,Cannabis,,,,,,,,,,1,https://gainy-interests-production.s3.amazonaws.com/Cannabis%403x.png
5,"Consumer Electronics, Furniture and Staples",Computer & Electronics Retail,Consumer Electronics,Electronic Equipment & Instruments,Electronic Manufacturing Services,Home Furnishings,Home Improvement Retail,Homefurnishing Retail,Household Products,Housewares & Specialties,Leisure Products,Metal & Glass Containers,Specialty Stores,Trading Companies & Distributors,Office Services & Supplies,Consumer staples,Furniture and decor,,,,,,,,,,1,https://gainy-interests-production.s3.amazonaws.com/Consumer%20Electronics%403x.png
6,Hotels and Cruise Lines,Hotel & Resort REITs,"Hotels, Resorts & Cruise Lines",Leisure Facilities,,,,,,,,,,,,Hotels and resorts,Travel Technology,Cruise line,,,,,,,,,1,https://gainy-interests-production.s3.amazonaws.com/Hotels%20and%20Cruise%20Lines%403x.png
7,Sport and Fitness,Sport and Fitness,,,,,,,,,,,,,,,,,,,,,,,,,1,https://gainy-interests-production.s3.amazonaws.com/Peloton%403x.png
8,Cryptocurrencies,,,,,,,,,,,,,,,,Crypto Exchanges,Cryptocurrencies mining,,,,,,,,,1,https://gainy-interests-production.s3.amazonaws.com/Crypto%403x.png
9,Green Energy and Electric Vehicles,Environmental & Facilities Services,Renewable Electricity,,,,,,,,,,,,Green energy,Electric vehicles (EV),Electric vehicles battery tech,Electric vehicles charging,,,,,,,,,1,https://gainy-interests-production.s3.amazonaws.com/Green%20Energy%403x.png
10,"Banking, Insurance and Financial services",Asset Management & Custody Banks,Consumer Finance,Diversified Banks,Diversified Capital Markets,Insurance Brokers,Investment Banking & Brokerage,Life & Health Insurance,Multi-line Insurance,Multi-Sector Holdings,Other Diversified Financial Services,Property & Casualty Insurance,Regional Banks,Reinsurance,Specialized Finance,Thrifts & Mortgage Finance,Health insurance,Non-health Insurance,Banking,Investment Banking and Brokerage,FinTech,,,,,,1,https://gainy-interests-production.s3.amazonaws.com/Health%20Insurance%403x.png
11,Advertising and Publishing,Advertising,Commercial Printing,Internet & Direct Marketing Retail,Publishing,,,,,,,,,,,,,,,,,,,,,,1,https://gainy-interests-production.s3.amazonaws.com/Publishing%403x.png
12,Semiconductors and Technology Hardware,Semiconductor Equipment,Semiconductors,"Technology Hardware, Storage & Peripherals",,,,,,,,,Semiconductors,,,,,,,,,,,,,,1,https://gainy-interests-production.s3.amazonaws.com/Technology%20Hardware%403x.png
13,"Logistics, Trucking and Railroads",Construction Machinery & Heavy Trucks,Trucking,Railroads,,,,,,,,,,,,Logistics and Delivery,Trucking and transportation,Railroads,,,,,,,,,1,https://gainy-interests-production.s3.amazonaws.com/Trucking%403x.png
14,Enterprise Software and Services,Application Software,Data Processing & Outsourced Services,"Internet Software & Services (discontinued effective close of September 28, 2018)",IT Consulting & Other Services,Systems Software,Technology Distributors,,,,,,,,Analytics and BI Platforms,AI and Machine learning,IT Cloud Infrastructure,E-Commerce platforms,Internet Infrastructure,IT Infrastructure Monitoring Tools,Cloud Database Management,Internet of things,Telecom and Internet,Cybersecurity,,,1,https://gainy-interests-production.s3.amazonaws.com/Salesforce%403x.png
15,Enterprise Software and Services,Application Software,Data Processing & Outsourced Services,"Internet Software & Services (discontinued effective close of September 28, 2018)",IT Consulting & Other Services,Systems Software,Technology Distributors,,,,,,,,Analytics and BI Platforms,AI and Machine learning,IT Cloud Infrastructure,E-Commerce platforms,Internet Infrastructure,IT Infrastructure Monitoring Tools,Cloud Database Management,Internet of things,Telecom and Internet,Cybersecurity,,,1,https://gainy-interests-production.s3.amazonaws.com/AI%403x.png
16,Airlines and Aerospace,Air Freight & Logistics,Airlines,Airport Services,Alternative Carriers,Aerospace & Defense,,,,,,,,,Airlines,Aerospace,Aerospace,,,,,,,,,,1,https://gainy-interests-production.s3.amazonaws.com/Airlines%403x.png
17,"Video games, Movies and Music","Broadcasting (discontinued effective close of September 28, 2018)",Broadcasting,Interactive Home Entertainment,Interactive Media & Services,Movies & Entertainment,,,,,,,,,Video games,"Movies, Music and Entertainment",,,,,,,,,,,1,https://gainy-interests-production.s3.amazonaws.com/Entertainment%403x.png
18,Biotechnology and Pharmaceuticals,Drug Retail,Pharmaceuticals,,,,,,,,,,,,,CRISPR / Gene editing,Vaccines companies,,,,,,,,,,1,https://gainy-interests-production.s3.amazonaws.com/Biotechnology%403x.png
